# x,y
1.000000000000000021e-03,0.000000000000000000e+00
1.490504643386196017e-03,0.000000000000000000e+00
2.221604091955811742e-03,0.000000000000000000e+00
3.311311214825910908e-03,0.000000000000000000e+00
4.935524741394806819e-03,0.000000000000000000e+00
7.356422544596413586e-03,0.000000000000000000e+00
1.096478196143185063e-02,0.000000000000000000e+00
1.634305842723137586e-02,1.000000000000000021e-03
2.435940447292027008e-02,7.799999999999999642e-03
3.630780547701013827e-02,4.259999999999999898e-02
5.411695265464637472e-02,2.046000000000000041e-01
8.066156921766134968e-02,5.941999999999999504e-01
1.202264434617413141e-01,8.499999999999999778e-01
1.791980722375333956e-01,8.706000000000000405e-01
2.670955587558985211e-01,8.741999999999999771e-01
3.981071705534972027e-01,8.649999999999999911e-01
